DOCUMENT "T2C_EVENT_LOG"
HEAD_SHA "bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"
EVIDENCE_KIND "github_pull_request"
EVIDENCE_REF "github:pull-request/45"
EVIDENCE_DIGEST "sha256:35d7dea1dab7de54dbe7ddc63c518f652201d9a4358526d74db8982cc72d0292"
PREVIOUS_DIGEST "sha256:994f8b3b8ede1e6df2bac18220f2ac8d71540f6562bb60bad80138f1a99e6c23"
EVENT_DIGEST "sha256:cbee98b53b04b18bc4912bc9f1f094629b294654b68bb74f56f010d4aef26ab6"
END_EVENT
EVENT
SEQUENCE 5
EVENT_ID "check-fail"
TYPE "check.completed"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:04:00Z"
RECORDED_AT "2026-08-05T08:04:00Z"
ACTOR_ID "github-actions:governance"
SUBJECT_ID "github:check-run/4501"
SOURCE "github-api"
OUTCOME "FAILED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"
EVIDENCE_KIND "github_check"
EVIDENCE_REF "github:check-run/4501"
EVIDENCE_DIGEST "sha256:fc29faaea179bed8935f7706e549045fd026e12a1ad962b48d34621f76451861"
PREVIOUS_DIGEST "sha256:cbee98b53b04b18bc4912bc9f1f094629b294654b68bb74f56f010d4aef26ab6"
EVENT_DIGEST "sha256:cd286157cf22a89b7db7289dd5f2e2280c49ad6579316f6a337c8490d4f85768"
END_EVENT
EVENT
SEQUENCE 6
EVENT_ID "finding-raised"
TYPE "diagnostic.raised"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:05:00Z"
RECORDED_AT "2026-08-05T08:05:00Z"
ACTOR_ID "todo2code:governance"
SUBJECT_ID "diagnostic:LOG-SECRET-005"
SOURCE "todo2code"
OUTCOME "BLOCKED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"
EVIDENCE_KIND "diagnostic"
EVIDENCE_REF "artifact:diagnostics.json#LOG-SECRET-005"
EVIDENCE_DIGEST "sha256:240887654279fabbeaf05335fc92160e8ef2062717c8cb03581a724357f6b8a9"
PREVIOUS_DIGEST "sha256:cd286157cf22a89b7db7289dd5f2e2280c49ad6579316f6a337c8490d4f85768"
EVENT_DIGEST "sha256:420e7191aac2587b1caf7efb362458cafd5082a426ab677f4e644d4257f24cf5"
END_EVENT
EVENT
SEQUENCE 7
EVENT_ID "commit-fix"
TYPE "git.commit.created"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:06:00Z"
RECORDED_AT "2026-08-05T08:06:00Z"
ACTOR_ID "github:owner"
SUBJECT_ID "git:commit/cccccccccccccccccccccccccccccccccccccccc"
SOURCE "git"
OUTCOME "CREATED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "git_commit"
EVIDENCE_REF "git:commit/cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_DIGEST "sha256:e887d7053c07e8f95db0416ab2c212d9c1e91f76e00c785138e4159286f443c7"
PREVIOUS_DIGEST "sha256:420e7191aac2587b1caf7efb362458cafd5082a426ab677f4e644d4257f24cf5"
EVENT_DIGEST "sha256:63b572598ab06f43587f23d0433e7f3c0a67e8fa508ff1b04a5c3c304403d314"
END_EVENT
EVENT
SEQUENCE 8
EVENT_ID "pr-sync"
TYPE "pull_request.synchronized"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:07:00Z"
RECORDED_AT "2026-08-05T08:07:00Z"
ACTOR_ID "github:owner"
SUBJECT_ID "github:pull-request/45"
SOURCE "github-api"
OUTCOME "UPDATED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "github_pull_request"
EVIDENCE_REF "github:pull-request/45"
EVIDENCE_DIGEST "sha256:35d7dea1dab7de54dbe7ddc63c518f652201d9a4358526d74db8982cc72d0292"
PREVIOUS_DIGEST "sha256:63b572598ab06f43587f23d0433e7f3c0a67e8fa508ff1b04a5c3c304403d314"
EVENT_DIGEST "sha256:54044f190bcfd3748c4f7e54fdc6973461681eac9b91194617e32ca95fa7a827"
END_EVENT
EVENT
SEQUENCE 9
EVENT_ID "test-pass"
TYPE "test.completed"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:08:00Z"
RECORDED_AT "2026-08-05T08:08:00Z"
ACTOR_ID "github-actions:test"
SUBJECT_ID "test:event-log-contract"
SOURCE "github-actions"
OUTCOME "PASSED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "test_report"
EVIDENCE_REF "artifact:test-report.json"
EVIDENCE_DIGEST "sha256:c86746d1b7612e84a3caf14e00c2f3ba4ad5b413adf83dc52b6f968757506464"
PREVIOUS_DIGEST "sha256:54044f190bcfd3748c4f7e54fdc6973461681eac9b91194617e32ca95fa7a827"
EVENT_DIGEST "sha256:1ce11532ee596b4a398c2adb35a6cb9fc29f7c0c6517c7ba4d631edf6441248b"
END_EVENT
EVENT
SEQUENCE 10
EVENT_ID "finding-resolved"
TYPE "diagnostic.resolved"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:09:00Z"
RECORDED_AT "2026-08-05T08:09:00Z"
ACTOR_ID "todo2code:governance"
SUBJECT_ID "diagnostic:LOG-SECRET-005"
SOURCE "todo2code"
OUTCOME "PASSED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "diagnostic"
EVIDENCE_REF "artifact:diagnostics.json#LOG-SECRET-005"
EVIDENCE_DIGEST "sha256:240887654279fabbeaf05335fc92160e8ef2062717c8cb03581a724357f6b8a9"
PREVIOUS_DIGEST "sha256:1ce11532ee596b4a398c2adb35a6cb9fc29f7c0c6517c7ba4d631edf6441248b"
EVENT_DIGEST "sha256:c0c9864ed7cb8126a0fb61f6eb484be4251f2a2e9a0abe3b2168497c0a217c6b"
END_EVENT
EVENT
SEQUENCE 11
EVENT_ID "analysis-advisory"
TYPE "analysis.completed"
TRUST_CLASS "ADVISORY_INFERENCE"
OCCURRED_AT "2026-08-05T08:10:00Z"
RECORDED_AT "2026-08-05T08:10:00Z"
ACTOR_ID "agent:validator-llm"
SUBJECT_ID "analysis:change-45"
SOURCE "validator-app"
OUTCOME "PASSED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "llm_audit"
EVIDENCE_REF "artifact:validator-advisory.json"
EVIDENCE_DIGEST "sha256:e7eb1a06287b9f81a262e405194cf960845582732074d531ab91b489b122b630"
PREVIOUS_DIGEST "sha256:c0c9864ed7cb8126a0fb61f6eb484be4251f2a2e9a0abe3b2168497c0a217c6b"
EVENT_DIGEST "sha256:175bb4ef99849c9377aa94b0466b2ab166138beac6ed90fefab8ad2d28cad408"
END_EVENT
EVENT
SEQUENCE 12
EVENT_ID "evaluation"
TYPE "evaluation.generated"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:11:00Z"
RECORDED_AT "2026-08-05T08:11:00Z"
ACTOR_ID "todo2code:evaluator"
SUBJECT_ID "evaluation:change-45"
SOURCE "todo2code"
OUTCOME "ALLOWED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "change_evaluation"
EVIDENCE_REF "artifact:change-evaluation.json"
EVIDENCE_DIGEST "sha256:235e0760c223a7229ad06e9741bd5e3d66b67e558d450e35b5588a77cb35c0a9"
PREVIOUS_DIGEST "sha256:175bb4ef99849c9377aa94b0466b2ab166138beac6ed90fefab8ad2d28cad408"
EVENT_DIGEST "sha256:2f2a66bf96b4f38a3a6ca72cef964578097999d73cb6c83517838c89de24b8ff"
END_EVENT
EVENT
SEQUENCE 13
EVENT_ID "review"
TYPE "pull_request.reviewed"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:12:00Z"
RECORDED_AT "2026-08-05T08:12:00Z"
ACTOR_ID "github-app:validator"
SUBJECT_ID "github:review/4502"
SOURCE "github-api"
OUTCOME "APPROVED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "github_review"
EVIDENCE_REF "github:review/4502"
EVIDENCE_DIGEST "sha256:91b3f83e922b244a6c6554007d4be48c8769e797935131f352b320ff702d92af"
PREVIOUS_DIGEST "sha256:2f2a66bf96b4f38a3a6ca72cef964578097999d73cb6c83517838c89de24b8ff"
EVENT_DIGEST "sha256:2037d24c82050aab336c88b919b1c8428f955283d236eed4238d8c722e3e2701"
END_EVENT
EVENT
SEQUENCE 14
EVENT_ID "attestation"
TYPE "approval.attested"
TRUST_CLASS "TRUSTED_ATTESTATION"
OCCURRED_AT "2026-08-05T08:13:00Z"
RECORDED_AT "2026-08-05T08:13:00Z"
ACTOR_ID "github-app:validator"
SUBJECT_ID "approval:head-cccccccc"
SOURCE "protected-verifier"
OUTCOME "APPROVED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "approval_attestation"
EVIDENCE_REF "artifact:approval-attestation.json"
EVIDENCE_DIGEST "sha256:74801320476f69cd7cd1b2e46395f1d4c82674df32a225ec31b739e020a2a27e"
PREVIOUS_DIGEST "sha256:2037d24c82050aab336c88b919b1c8428f955283d236eed4238d8c722e3e2701"
EVENT_DIGEST "sha256:e1fcae62c43a283302a2a713a215fbcf35ab62aa849cfb145dea97f76c45d581"
END_EVENT
EVENT
SEQUENCE 15
EVENT_ID "merged"
TYPE "pull_request.merged"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:14:00Z"
RECORDED_AT "2026-08-05T08:14:00Z"
ACTOR_ID "github:owner"
SUBJECT_ID "github:pull-request/45"
SOURCE "github-api"
OUTCOME "MERGED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "github_pull_request"
EVIDENCE_REF "github:pull-request/45"
EVIDENCE_DIGEST "sha256:35d7dea1dab7de54dbe7ddc63c518f652201d9a4358526d74db8982cc72d0292"
PREVIOUS_DIGEST "sha256:e1fcae62c43a283302a2a713a215fbcf35ab62aa849cfb145dea97f76c45d581"
EVENT_DIGEST "sha256:e7c1e920fcd2c4bb57ce3ce6ccefb495abf05d39fe710bb5b40cb09f6027a871"
END_EVENT
EVENT
SEQUENCE 16
EVENT_ID "branch-deleted"
TYPE "branch.deleted"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:15:00Z"
RECORDED_AT "2026-08-05T08:15:00Z"
ACTOR_ID "github:branch-cleanup"
SUBJECT_ID "git:ref/ticket/045-event-log-dsl"
SOURCE "github-api"
OUTCOME "DELETED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "github_branch"
EVIDENCE_REF "github:branch/ticket%2F045-event-log-dsl"
EVIDENCE_DIGEST "sha256:5db46fadd32629279c6f1e775a2f5c7732f651faef93d29efa0e5a259d5608ba"
PREVIOUS_DIGEST "sha256:e7c1e920fcd2c4bb57ce3ce6ccefb495abf05d39fe710bb5b40cb09f6027a871"
EVENT_DIGEST "sha256:26b12853ec56df0315e7d12bef05164b9eb7899927286b414dba1b4d2283bf1e"
END_EVENT
EVENT
SEQUENCE 17
EVENT_ID "governance-pass"
TYPE "governance.completed"
TRUST_CLASS "SYSTEM_FACT"
OCCURRED_AT "2026-08-05T08:16:00Z"
RECORDED_AT "2026-08-05T08:16:00Z"
ACTOR_ID "todo2code:governance"
SUBJECT_ID "governance:change-45"
SOURCE "todo2code"
OUTCOME "PASSED"
REPOSITORY "example/project"
TICKET_ID "ticket-045"
CORRELATION_ID "fixture-change-001"
BASE_SHA "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa"
HEAD_SHA "cccccccccccccccccccccccccccccccccccccccc"
EVIDENCE_KIND "governance_report"
EVIDENCE_REF "artifact:governance-report.json"
EVIDENCE_DIGEST "sha256:2cb1cf8f7575595d9e96fea711b0d51c8f8b1159b46d1c862b9e53515d827263"
PREVIOUS_DIGEST "sha256:26b12853ec56df0315e7d12bef05164b9eb7899927286b414dba1b4d2283bf1e"
EVENT_DIGEST "sha256:f3f1efe96911b393f0d7035c6f12cf8cc46acbb8e4166ce35f1322d710285d93"
END_EVENT
